
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.84617
out                                   0.825564
net1                                       1.8
x1.net2                               0.854029
v1#branch                         -4.86279e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-15
 Reference value :  8.00000e-15
 Reference value :  1.60000e-14
 Reference value :  3.20000e-14
 Reference value :  6.40000e-14
 Reference value :  2.28000e-13
 Reference value :  3.28000e-13
 Reference value :  5.28000e-13
 Reference value :  8.93280e-11
 Reference value :  8.94280e-11
 Reference value :  9.22280e-11
 Reference value :  9.24280e-11
 Reference value :  9.26280e-11
 Reference value :  5.34128e-10
 Reference value :  5.34328e-10
 Reference value :  5.34528e-10
 Reference value :  5.34628e-10
 Reference value :  5.45028e-10
 Reference value :  6.00628e-10
 Reference value :  6.17228e-10
 Reference value :  6.82928e-10
 Reference value :  7.73228e-10
 Reference value :  7.85828e-10
 Reference value :  7.86028e-10
 Reference value :  8.17128e-10
 Reference value :  8.17328e-10
 Reference value :  8.17528e-10
 Reference value :  8.17728e-10
 Reference value :  8.17928e-10
 Reference value :  8.18128e-10
 Reference value :  8.18328e-10
 Reference value :  8.18528e-10
 Reference value :  8.18728e-10
 Reference value :  8.18928e-10
 Reference value :  8.19128e-10
 Reference value :  8.19328e-10
 Reference value :  8.19428e-10
 Reference value :  8.19628e-10
 Reference value :  8.19828e-10
 Reference value :  8.20028e-10
 Reference value :  8.20228e-10
 Reference value :  8.20428e-10
 Reference value :  8.20628e-10
 Reference value :  8.20828e-10
 Reference value :  8.21028e-10
 Reference value :  8.22328e-10
 Reference value :  8.22528e-10
 Reference value :  8.22628e-10
 Reference value :  8.22728e-10
 Reference value :  8.22828e-10
 Reference value :  8.22928e-10
 Reference value :  8.23128e-10
 Reference value :  8.23328e-10
 Reference value :  8.23428e-10
 Reference value :  8.23628e-10
 Reference value :  8.23828e-10
 Reference value :  8.23928e-10
 Reference value :  8.24128e-10
 Reference value :  8.24228e-10
 Reference value :  8.24328e-10
 Reference value :  8.24528e-10
 Reference value :  8.24628e-10
 Reference value :  8.24728e-10
 Reference value :  8.30428e-10
 Reference value :  8.30628e-10
 Reference value :  8.30728e-10
 Reference value :  8.30928e-10
 Reference value :  8.31728e-10
 Reference value :  8.34428e-10
 Reference value :  8.34628e-10
 Reference value :  8.34828e-10
 Reference value :  8.35028e-10
 Reference value :  8.35228e-10
 Reference value :  8.35428e-10
 Reference value :  8.40928e-10
 Reference value :  8.41928e-10
 Reference value :  8.42128e-10
 Reference value :  8.48928e-10
 Reference value :  8.57528e-10
 Reference value :  8.62628e-10
 Reference value :  8.62728e-10
 Reference value :  8.62928e-10
 Reference value :  8.63128e-10
 Reference value :  9.03028e-10
 Reference value :  9.03228e-10
 Reference value :  9.03428e-10
 Reference value :  9.03628e-10
 Reference value :  9.17528e-10
 Reference value :  9.59428e-10
 Reference value :  9.59628e-10
 Reference value :  9.86428e-10
 Reference value :  1.00403e-09
 Reference value :  1.06883e-09
 Reference value :  1.19583e-09
 Reference value :  1.23683e-09
 Reference value :  1.23703e-09
 Reference value :  1.23723e-09
 Reference value :  1.23743e-09
 Reference value :  1.23763e-09
 Reference value :  1.23783e-09
 Reference value :  1.23803e-09
 Reference value :  1.24213e-09
 Reference value :  1.24233e-09
 Reference value :  1.24253e-09
 Reference value :  1.24273e-09
 Reference value :  1.24293e-09
 Reference value :  1.24313e-09
 Reference value :  1.24333e-09
 Reference value :  1.24353e-09
 Reference value :  1.24363e-09
 Reference value :  1.24383e-09
 Reference value :  1.24403e-09
 Reference value :  1.24423e-09
 Reference value :  1.24443e-09
 Reference value :  1.24463e-09
 Reference value :  1.25703e-09
 Reference value :  1.33293e-09
 Reference value :  1.33313e-09
 Reference value :  1.33333e-09
 Reference value :  1.33353e-09
 Reference value :  1.33373e-09
 Reference value :  1.33393e-09
 Reference value :  1.33413e-09
 Reference value :  1.33433e-09
 Reference value :  1.33453e-09
 Reference value :  1.33473e-09
 Reference value :  1.33493e-09
 Reference value :  1.33513e-09
 Reference value :  1.33533e-09
 Reference value :  1.33543e-09
 Reference value :  1.33553e-09
 Reference value :  1.33573e-09
 Reference value :  1.33593e-09
 Reference value :  1.34603e-09
 Reference value :  1.34853e-09
 Reference value :  1.34873e-09
 Reference value :  1.34893e-09
 Reference value :  1.34913e-09
 Reference value :  1.34933e-09
 Reference value :  1.34953e-09
 Reference value :  1.34963e-09
 Reference value :  1.34983e-09
 Reference value :  1.35453e-09
 Reference value :  1.35473e-09
 Reference value :  1.35483e-09
 Reference value :  1.35493e-09
 Reference value :  1.35513e-09
 Reference value :  1.37613e-09
 Reference value :  1.37633e-09
 Reference value :  1.41373e-09
 Reference value :  1.41393e-09
 Reference value :  1.41413e-09
 Reference value :  1.41433e-09
 Reference value :  1.44553e-09
 Reference value :  1.44573e-09
 Reference value :  1.44593e-09
 Reference value :  1.44613e-09
 Reference value :  1.44633e-09
 Reference value :  1.44653e-09
 Reference value :  1.44663e-09
 Reference value :  1.44683e-09
 Reference value :  1.44703e-09
 Reference value :  1.44713e-09
 Reference value :  1.44733e-09
 Reference value :  1.44813e-09
 Reference value :  1.50883e-09
 Reference value :  1.50893e-09
 Reference value :  1.50913e-09
 Reference value :  1.50933e-09
 Reference value :  1.50943e-09
 Reference value :  1.50963e-09
 Reference value :  1.50973e-09
 Reference value :  1.50983e-09
 Reference value :  1.50993e-09
 Reference value :  1.51003e-09
 Reference value :  1.51023e-09
 Reference value :  1.51033e-09
 Reference value :  1.51043e-09
 Reference value :  1.51053e-09
 Reference value :  1.51063e-09
 Reference value :  1.51073e-09
 Reference value :  1.51093e-09
 Reference value :  1.51113e-09
 Reference value :  1.51133e-09
 Reference value :  1.51153e-09
 Reference value :  1.51173e-09
 Reference value :  1.51193e-09
 Reference value :  1.51213e-09
 Reference value :  1.51303e-09
 Reference value :  1.55763e-09
 Reference value :  1.59733e-09
 Reference value :  1.59753e-09
 Reference value :  1.60083e-09
 Reference value :  1.62323e-09
 Reference value :  1.66873e-09
 Reference value :  1.67723e-09
 Reference value :  1.67923e-09
 Reference value :  1.67943e-09
 Reference value :  1.67953e-09
 Reference value :  1.67973e-09
 Reference value :  1.67993e-09
 Reference value :  1.68013e-09
 Reference value :  1.68263e-09
 Reference value :  1.68283e-09
 Reference value :  1.68993e-09
 Reference value :  1.69003e-09
 Reference value :  1.73323e-09
 Reference value :  1.73343e-09
 Reference value :  1.73363e-09
 Reference value :  1.73383e-09
 Reference value :  1.73403e-09
 Reference value :  1.73413e-09
 Reference value :  1.73433e-09
 Reference value :  1.73453e-09
 Reference value :  1.73473e-09
 Reference value :  1.73493e-09
 Reference value :  1.73503e-09
 Reference value :  1.73513e-09
 Reference value :  1.73523e-09
 Reference value :  1.73543e-09
 Reference value :  1.73703e-09
 Reference value :  1.73713e-09
 Reference value :  1.73733e-09
 Reference value :  1.73753e-09
 Reference value :  1.73773e-09
 Reference value :  1.73793e-09
 Reference value :  1.73803e-09
 Reference value :  1.73823e-09
 Reference value :  1.74393e-09
 Reference value :  1.74413e-09
 Reference value :  1.74433e-09
 Reference value :  1.74903e-09
 Reference value :  1.75463e-09
 Reference value :  1.75583e-09
 Reference value :  1.75863e-09
 Reference value :  1.75883e-09
 Reference value :  1.75993e-09
 Reference value :  1.76013e-09
 Reference value :  1.76023e-09
 Reference value :  1.76033e-09
 Reference value :  1.76043e-09
 Reference value :  1.76063e-09
 Reference value :  1.76083e-09
 Reference value :  1.76253e-09
 Reference value :  1.76263e-09
 Reference value :  1.76283e-09
 Reference value :  1.76303e-09
 Reference value :  1.82133e-09
 Reference value :  1.82153e-09
 Reference value :  1.82173e-09
 Reference value :  1.82203e-09
 Reference value :  1.82443e-09
 Reference value :  1.86573e-09
 Reference value :  1.86663e-09
 Reference value :  1.86683e-09
 Reference value :  1.86973e-09
 Reference value :  1.86993e-09
 Reference value :  1.87013e-09
 Reference value :  1.87033e-09
 Reference value :  1.87073e-09
 Reference value :  1.87093e-09
 Reference value :  1.87103e-09
 Reference value :  1.87123e-09
 Reference value :  1.87363e-09
 Reference value :  1.87373e-09
 Reference value :  1.87393e-09
 Reference value :  1.87403e-09
 Reference value :  1.87423e-09
 Reference value :  1.87443e-09
 Reference value :  1.87463e-09
 Reference value :  1.87483e-09
 Reference value :  1.87503e-09
 Reference value :  1.90273e-09
 Reference value :  1.90293e-09
 Reference value :  1.90313e-09
 Reference value :  1.90333e-09
 Reference value :  1.90353e-09
 Reference value :  1.90373e-09
 Reference value :  1.90413e-09
 Reference value :  1.95063e-09
 Reference value :  1.95083e-09
 Reference value :  2.00893e-09
 Reference value :  2.01623e-09
 Reference value :  2.01803e-09
 Reference value :  2.01813e-09
 Reference value :  2.02083e-09
 Reference value :  2.02093e-09
 Reference value :  2.02103e-09
 Reference value :  2.02123e-09
 Reference value :  2.02133e-09
 Reference value :  2.02153e-09
 Reference value :  2.08203e-09
 Reference value :  2.08223e-09
 Reference value :  2.08243e-09
 Reference value :  2.08263e-09
 Reference value :  2.08273e-09
 Reference value :  2.08433e-09
 Reference value :  2.08443e-09
 Reference value :  2.08463e-09
 Reference value :  2.12753e-09
 Reference value :  2.12763e-09
 Reference value :  2.12773e-09
 Reference value :  2.12783e-09
 Reference value :  2.12793e-09
 Reference value :  2.12813e-09
 Reference value :  2.14483e-09
 Reference value :  2.18313e-09
 Reference value :  2.18323e-09
 Reference value :  2.18343e-09
 Reference value :  2.18943e-09
 Reference value :  2.23483e-09
 Reference value :  2.23503e-09
 Reference value :  2.23523e-09
 Reference value :  2.23543e-09
 Reference value :  2.23563e-09
 Reference value :  2.23593e-09
 Reference value :  2.23633e-09
 Reference value :  2.23643e-09
 Reference value :  2.23663e-09
 Reference value :  2.25283e-09
 Reference value :  2.25303e-09
 Reference value :  2.25363e-09
 Reference value :  2.25373e-09
 Reference value :  2.25393e-09
 Reference value :  2.25403e-09
 Reference value :  2.25413e-09
 Reference value :  2.25423e-09
 Reference value :  2.25433e-09
 Reference value :  2.25443e-09
 Reference value :  2.25463e-09
 Reference value :  2.25473e-09
 Reference value :  2.25483e-09
 Reference value :  2.25503e-09
 Reference value :  2.25523e-09
 Reference value :  2.25533e-09
 Reference value :  2.25553e-09
 Reference value :  2.25573e-09
 Reference value :  2.25593e-09
 Reference value :  2.25613e-09
 Reference value :  2.25633e-09
 Reference value :  2.25663e-09
 Reference value :  2.27513e-09
 Reference value :  2.27533e-09
 Reference value :  2.27553e-09
 Reference value :  2.27573e-09
 Reference value :  2.27593e-09
 Reference value :  2.27613e-09
 Reference value :  2.27633e-09
 Reference value :  2.27653e-09
 Reference value :  2.27673e-09
 Reference value :  2.27693e-09
 Reference value :  2.29323e-09
 Reference value :  2.38643e-09
 Reference value :  2.43883e-09
 Reference value :  2.45763e-09
 Reference value :  2.51053e-09
 Reference value :  2.72823e-09
 Reference value :  2.83233e-09
 Reference value :  2.83253e-09
 Reference value :  2.83273e-09
 Reference value :  2.83283e-09
 Reference value :  2.83303e-09
 Reference value :  2.83323e-09
 Reference value :  2.83503e-09
 Reference value :  2.93843e-09
 Reference value :  3.13973e-09
 Reference value :  3.34593e-09
 Reference value :  3.44363e-09
 Reference value :  3.59003e-09
 Reference value :  3.79223e-09
 Reference value :  3.84283e-09
 Reference value :  3.88163e-09
 Reference value :  3.88173e-09
 Reference value :  3.88183e-09
 Reference value :  3.88193e-09
 Reference value :  3.88203e-09
 Reference value :  3.88213e-09
 Reference value :  3.88733e-09
 Reference value :  3.90403e-09
 Reference value :  3.91013e-09
 Reference value :  3.94503e-09
 Reference value :  4.14163e-09
 Reference value :  4.33233e-09
 Reference value :  4.52363e-09
 Reference value :  4.70433e-09
 Reference value :  4.83243e-09
 Reference value :  4.99783e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.836424
out                                   0.836159
net1                                       1.8
x1.net2                               0.846456
v1#branch                         -5.04883e-05

 Reference value :  0.00000e+00
 Reference value :  1.26928e-10
 Reference value :  3.64628e-10
 Reference value :  5.38728e-10
 Reference value :  7.37428e-10
 Reference value :  9.37028e-10
 Reference value :  1.17153e-09
 Reference value :  1.39163e-09
 Reference value :  1.57383e-09
 Reference value :  1.76593e-09
 Reference value :  1.94883e-09
 Reference value :  2.12193e-09
 Reference value :  2.24513e-09
 Reference value :  2.32133e-09
 Reference value :  2.56173e-09
 Reference value :  2.75373e-09
 Reference value :  2.77793e-09
 Reference value :  2.79493e-09
 Reference value :  2.82543e-09
 Reference value :  2.82563e-09
 Reference value :  2.82583e-09
 Reference value :  2.82603e-09
 Reference value :  2.82613e-09
 Reference value :  2.82633e-09
 Reference value :  2.82653e-09
 Reference value :  2.82673e-09
 Reference value :  2.82693e-09
 Reference value :  2.82853e-09
 Reference value :  2.82863e-09
 Reference value :  2.82883e-09
 Reference value :  2.82903e-09
 Reference value :  2.82913e-09
 Reference value :  2.82923e-09
 Reference value :  2.82933e-09
 Reference value :  2.82953e-09
 Reference value :  2.82973e-09
 Reference value :  2.82983e-09
 Reference value :  2.82993e-09
 Reference value :  2.83003e-09
 Reference value :  2.83023e-09
 Reference value :  2.83033e-09
 Reference value :  2.83043e-09
 Reference value :  2.83063e-09
 Reference value :  2.83083e-09
 Reference value :  2.83103e-09
 Reference value :  2.83943e-09
 Reference value :  2.84323e-09
 Reference value :  2.85103e-09
 Reference value :  2.85113e-09
 Reference value :  2.85123e-09
 Reference value :  2.85143e-09
 Reference value :  2.85613e-09
 Reference value :  2.85623e-09
 Reference value :  2.85643e-09
 Reference value :  2.85653e-09
 Reference value :  2.85663e-09
 Reference value :  2.85673e-09
 Reference value :  2.85693e-09
 Reference value :  2.85713e-09
 Reference value :  2.85733e-09
 Reference value :  2.85753e-09
 Reference value :  2.85773e-09
 Reference value :  2.88753e-09
 Reference value :  2.93433e-09
 Reference value :  2.93553e-09
 Reference value :  2.93573e-09
 Reference value :  2.93593e-09
 Reference value :  2.93763e-09
 Reference value :  3.02833e-09
 Reference value :  3.02853e-09
 Reference value :  3.02873e-09
 Reference value :  3.02893e-09
 Reference value :  3.02913e-09
 Reference value :  3.02933e-09
 Reference value :  3.04463e-09
 Reference value :  3.05843e-09
 Reference value :  3.05863e-09
 Reference value :  3.06123e-09
 Reference value :  3.06133e-09
 Reference value :  3.06143e-09
 Reference value :  3.06163e-09
 Reference value :  3.06183e-09
 Reference value :  3.06203e-09
 Reference value :  3.06283e-09
 Reference value :  3.06303e-09
 Reference value :  3.07403e-09
 Reference value :  3.13583e-09
 Reference value :  3.14253e-09
 Reference value :  3.14273e-09
 Reference value :  3.14293e-09
 Reference value :  3.14313e-09
 Reference value :  3.14323e-09
 Reference value :  3.14343e-09
 Reference value :  3.14363e-09
 Reference value :  3.14383e-09
 Reference value :  3.14403e-09
 Reference value :  3.14423e-09
 Reference value :  3.14433e-09
 Reference value :  3.14453e-09
 Reference value :  3.14473e-09
 Reference value :  3.17373e-09
 Reference value :  3.17393e-09
 Reference value :  3.20763e-09
 Reference value :  3.22433e-09
 Reference value :  3.22453e-09
 Reference value :  3.22733e-09
 Reference value :  3.23293e-09
 Reference value :  3.23323e-09
 Reference value :  3.23403e-09
 Reference value :  3.27343e-09
 Reference value :  3.27363e-09
 Reference value :  3.27383e-09
 Reference value :  3.27433e-09
 Reference value :  3.27453e-09
 Reference value :  3.27473e-09
 Reference value :  3.27493e-09
 Reference value :  3.27513e-09
 Reference value :  3.27733e-09
 Reference value :  3.27783e-09
 Reference value :  3.27803e-09
 Reference value :  3.27813e-09
 Reference value :  3.27833e-09
 Reference value :  3.27853e-09
 Reference value :  3.27873e-09
 Reference value :  3.27883e-09
 Reference value :  3.27903e-09
 Reference value :  3.27913e-09
 Reference value :  3.27933e-09
 Reference value :  3.27953e-09
 Reference value :  3.27973e-09
 Reference value :  3.27993e-09
 Reference value :  3.28013e-09
 Reference value :  3.28033e-09
 Reference value :  3.28053e-09
 Reference value :  3.28073e-09
 Reference value :  3.28103e-09
 Reference value :  3.28123e-09
 Reference value :  3.28143e-09
 Reference value :  3.28163e-09
 Reference value :  3.28183e-09
 Reference value :  3.28193e-09
 Reference value :  3.28203e-09
 Reference value :  3.28213e-09
 Reference value :  3.28223e-09
 Reference value :  3.28243e-09
 Reference value :  3.28263e-09
 Reference value :  3.28273e-09
 Reference value :  3.28293e-09
 Reference value :  3.28423e-09
 Reference value :  3.28433e-09
 Reference value :  3.28443e-09
 Reference value :  3.28463e-09
 Reference value :  3.32903e-09
 Reference value :  3.33513e-09
 Reference value :  3.33533e-09
 Reference value :  3.33553e-09
 Reference value :  3.33573e-09
 Reference value :  3.33593e-09
 Reference value :  3.33613e-09
 Reference value :  3.33633e-09
 Reference value :  3.33653e-09
 Reference value :  3.33673e-09
 Reference value :  3.33703e-09
 Reference value :  3.33723e-09
 Reference value :  3.33753e-09
 Reference value :  3.33773e-09
 Reference value :  3.33793e-09
 Reference value :  3.33813e-09
 Reference value :  3.34293e-09
 Reference value :  3.34313e-09
 Reference value :  3.34323e-09
 Reference value :  3.34333e-09
 Reference value :  3.34343e-09
 Reference value :  3.34363e-09
 Reference value :  3.34383e-09
 Reference value :  3.34403e-09
 Reference value :  3.34413e-09
 Reference value :  3.34433e-09
 Reference value :  3.34443e-09
 Reference value :  3.34453e-09
 Reference value :  3.34463e-09
 Reference value :  3.34473e-09
 Reference value :  3.37063e-09
 Reference value :  3.37083e-09
 Reference value :  3.39433e-09
 Reference value :  3.40043e-09
 Reference value :  3.43053e-09
 Reference value :  3.43063e-09
 Reference value :  3.43083e-09
 Reference value :  3.43103e-09
 Reference value :  3.43113e-09
 Reference value :  3.43133e-09
 Reference value :  3.43143e-09
 Reference value :  3.43153e-09
 Reference value :  3.43173e-09
 Reference value :  3.43193e-09
 Reference value :  3.43213e-09
 Reference value :  3.43233e-09
 Reference value :  3.43473e-09
 Reference value :  3.43493e-09
 Reference value :  3.43513e-09
 Reference value :  3.43533e-09
 Reference value :  3.43753e-09
 Reference value :  3.43773e-09
 Reference value :  3.43793e-09
 Reference value :  3.43823e-09
 Reference value :  3.44903e-09
 Reference value :  3.44923e-09
 Reference value :  3.44943e-09
 Reference value :  3.44963e-09
 Reference value :  3.44983e-09
 Reference value :  3.45003e-09
 Reference value :  3.45023e-09
 Reference value :  3.45043e-09
 Reference value :  3.45063e-09
 Reference value :  3.47033e-09
 Reference value :  3.47053e-09
 Reference value :  3.47363e-09
 Reference value :  3.47813e-09
 Reference value :  3.47833e-09
 Reference value :  3.48253e-09
 Reference value :  3.48273e-09
 Reference value :  3.48293e-09
 Reference value :  3.48313e-09
 Reference value :  3.48623e-09
 Reference value :  3.48643e-09
 Reference value :  3.48663e-09
 Reference value :  3.50483e-09
 Reference value :  3.50503e-09
 Reference value :  3.59593e-09
 Reference value :  3.61523e-09
 Reference value :  3.61543e-09
 Reference value :  3.61553e-09
 Reference value :  3.61563e-09
 Reference value :  3.61573e-09
 Reference value :  3.61593e-09
 Reference value :  3.61843e-09
 Reference value :  3.61963e-09
 Reference value :  3.61973e-09
 Reference value :  3.63153e-09
 Reference value :  3.69803e-09
 Reference value :  3.69823e-09
 Reference value :  3.69973e-09
 Reference value :  3.69983e-09
 Reference value :  3.70003e-09
 Reference value :  3.73033e-09
 Reference value :  3.73043e-09
 Reference value :  3.73363e-09
 Reference value :  3.73373e-09
 Reference value :  3.73383e-09
 Reference value :  3.73403e-09
 Reference value :  3.73413e-09
 Reference value :  3.73963e-09
 Reference value :  3.77953e-09
 Reference value :  3.81663e-09
 Reference value :  3.82123e-09
 Reference value :  3.82143e-09
 Reference value :  3.82163e-09
 Reference value :  3.83323e-09
 Reference value :  3.83343e-09
 Reference value :  3.83373e-09
 Reference value :  3.83433e-09
 Reference value :  3.83453e-09
 Reference value :  3.83473e-09
 Reference value :  3.83503e-09
 Reference value :  3.83523e-09
 Reference value :  3.83543e-09
 Reference value :  3.83563e-09
 Reference value :  3.87653e-09
 Reference value :  3.87813e-09
 Reference value :  3.92033e-09
 Reference value :  3.92363e-09
 Reference value :  3.92373e-09
 Reference value :  3.92383e-09
 Reference value :  3.92393e-09
 Reference value :  3.92403e-09
 Reference value :  3.92413e-09
 Reference value :  3.92423e-09
 Reference value :  3.92433e-09
 Reference value :  3.92443e-09
 Reference value :  3.92453e-09
 Reference value :  3.92463e-09
 Reference value :  3.92483e-09
 Reference value :  3.92503e-09
 Reference value :  3.92523e-09
 Reference value :  3.92553e-09
 Reference value :  3.92573e-09
 Reference value :  3.92593e-09
 Reference value :  3.92603e-09
 Reference value :  3.92623e-09
 Reference value :  3.92643e-09
 Reference value :  3.92653e-09
 Reference value :  3.92673e-09
 Reference value :  3.92693e-09
 Reference value :  3.92703e-09
 Reference value :  3.92723e-09
 Reference value :  3.92733e-09
 Reference value :  3.92753e-09
 Reference value :  3.92773e-09
 Reference value :  3.92793e-09
 Reference value :  3.92813e-09
 Reference value :  3.92833e-09
 Reference value :  3.92853e-09
 Reference value :  3.92873e-09
 Reference value :  3.93423e-09
 Reference value :  3.97563e-09
 Reference value :  3.98163e-09
 Reference value :  3.98203e-09
 Reference value :  3.98223e-09
 Reference value :  3.98243e-09
 Reference value :  3.98263e-09
 Reference value :  3.98293e-09
 Reference value :  3.98303e-09
 Reference value :  4.05113e-09
 Reference value :  4.14633e-09
 Reference value :  4.14653e-09
 Reference value :  4.18493e-09
 Reference value :  4.18503e-09
 Reference value :  4.18513e-09
 Reference value :  4.18533e-09
 Reference value :  4.18553e-09
 Reference value :  4.18573e-09
 Reference value :  4.18593e-09
 Reference value :  4.21583e-09
 Reference value :  4.21603e-09
 Reference value :  4.21623e-09
 Reference value :  4.21643e-09
 Reference value :  4.21663e-09
 Reference value :  4.21683e-09
 Reference value :  4.21703e-09
 Reference value :  4.21723e-09
 Reference value :  4.21793e-09
 Reference value :  4.23143e-09
 Reference value :  4.23163e-09
 Reference value :  4.23183e-09
 Reference value :  4.23193e-09
 Reference value :  4.23203e-09
 Reference value :  4.23213e-09
 Reference value :  4.23303e-09
 Reference value :  4.23313e-09
 Reference value :  4.23333e-09
 Reference value :  4.23343e-09
 Reference value :  4.23363e-09
 Reference value :  4.23373e-09
 Reference value :  4.23383e-09
 Reference value :  4.23403e-09
 Reference value :  4.23423e-09
 Reference value :  4.23853e-09
 Reference value :  4.29073e-09
 Reference value :  4.29083e-09
 Reference value :  4.29103e-09
 Reference value :  4.29123e-09
 Reference value :  4.31013e-09
 Reference value :  4.32273e-09
 Reference value :  4.37283e-09
 Reference value :  4.42333e-09
 Reference value :  4.50853e-09
 Reference value :  4.57113e-09
 Reference value :  4.64253e-09
 Reference value :  4.64273e-09
 Reference value :  4.64293e-09
 Reference value :  4.67193e-09
 Reference value :  4.67213e-09
 Reference value :  4.67233e-09
 Reference value :  4.67253e-09
 Reference value :  4.67273e-09
 Reference value :  4.67283e-09
 Reference value :  4.67293e-09
 Reference value :  4.67303e-09
 Reference value :  4.68163e-09
 Reference value :  4.68173e-09
 Reference value :  4.68183e-09
 Reference value :  4.68203e-09
 Reference value :  4.68213e-09
 Reference value :  4.68223e-09
 Reference value :  4.68233e-09
 Reference value :  4.68243e-09
