
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.83913
out                                   0.814275
net1                                       1.8
x1.net2                               0.812169
v1#branch                         -5.46721e-05

 Reference value :  0.00000e+00
 Reference value :  3.63280e-11
 Reference value :  3.88280e-11
 Reference value :  5.57280e-11
 Reference value :  5.58280e-11
 Reference value :  5.92280e-11
 Reference value :  5.98280e-11
 Reference value :  6.00280e-11
 Reference value :  6.02280e-11
 Reference value :  6.04280e-11
 Reference value :  6.05280e-11
 Reference value :  6.06280e-11
 Reference value :  6.07280e-11
 Reference value :  6.09280e-11
 Reference value :  4.47228e-10
 Reference value :  4.49128e-10
 Reference value :  4.49328e-10
 Reference value :  4.49528e-10
 Reference value :  4.49728e-10
 Reference value :  4.49928e-10
 Reference value :  4.50128e-10
 Reference value :  4.50228e-10
 Reference value :  4.50428e-10
 Reference value :  4.50528e-10
 Reference value :  4.50728e-10
 Reference value :  4.50828e-10
 Reference value :  4.51028e-10
 Reference value :  4.51228e-10
 Reference value :  4.78028e-10
 Reference value :  4.78228e-10
 Reference value :  4.78428e-10
 Reference value :  4.78628e-10
 Reference value :  4.78828e-10
 Reference value :  4.79028e-10
 Reference value :  4.80928e-10
 Reference value :  5.22628e-10
 Reference value :  5.53628e-10
 Reference value :  6.08228e-10
 Reference value :  6.08428e-10
 Reference value :  6.08628e-10
 Reference value :  6.08828e-10
 Reference value :  6.09028e-10
 Reference value :  6.15528e-10
 Reference value :  6.15628e-10
 Reference value :  6.40728e-10
 Reference value :  6.72828e-10
 Reference value :  6.73028e-10
 Reference value :  6.73228e-10
 Reference value :  6.76128e-10
 Reference value :  6.76328e-10
 Reference value :  6.76428e-10
 Reference value :  6.76528e-10
 Reference value :  6.76628e-10
 Reference value :  6.76828e-10
 Reference value :  6.77028e-10
 Reference value :  6.77128e-10
 Reference value :  6.77228e-10
 Reference value :  6.77428e-10
 Reference value :  7.32728e-10
 Reference value :  7.34228e-10
 Reference value :  7.34428e-10
 Reference value :  7.95628e-10
 Reference value :  7.95728e-10
 Reference value :  7.95928e-10
 Reference value :  7.96028e-10
 Reference value :  7.96128e-10
 Reference value :  7.96328e-10
 Reference value :  7.96428e-10
 Reference value :  7.96528e-10
 Reference value :  7.96728e-10
 Reference value :  7.96928e-10
 Reference value :  7.97028e-10
 Reference value :  7.97128e-10
 Reference value :  7.97228e-10
 Reference value :  7.97328e-10
 Reference value :  7.97528e-10
 Reference value :  7.97728e-10
 Reference value :  7.97928e-10
 Reference value :  7.98128e-10
 Reference value :  8.36828e-10
 Reference value :  8.37028e-10
 Reference value :  8.37228e-10
 Reference value :  8.37428e-10
 Reference value :  8.37728e-10
 Reference value :  8.37928e-10
 Reference value :  8.65728e-10
 Reference value :  8.65928e-10
 Reference value :  8.66028e-10
 Reference value :  8.66228e-10
 Reference value :  8.66328e-10
 Reference value :  8.66428e-10
 Reference value :  8.66528e-10
 Reference value :  8.66728e-10
 Reference value :  8.66928e-10
 Reference value :  8.67028e-10
 Reference value :  8.67128e-10
 Reference value :  8.67228e-10
 Reference value :  8.67328e-10
 Reference value :  8.67528e-10
 Reference value :  8.67728e-10
 Reference value :  8.67928e-10
 Reference value :  8.68028e-10
 Reference value :  8.68228e-10
 Reference value :  8.68328e-10
 Reference value :  8.68528e-10
 Reference value :  8.68728e-10
 Reference value :  8.68828e-10
 Reference value :  8.69028e-10
 Reference value :  8.69128e-10
 Reference value :  8.69228e-10
 Reference value :  8.69328e-10
 Reference value :  8.69428e-10
 Reference value :  8.69628e-10
 Reference value :  8.69728e-10
 Reference value :  8.69828e-10
 Reference value :  8.69928e-10
 Reference value :  8.85028e-10
 Reference value :  8.85228e-10
 Reference value :  8.85928e-10
 Reference value :  8.86128e-10
 Reference value :  8.86328e-10
 Reference value :  8.86528e-10
 Reference value :  8.86728e-10
 Reference value :  8.86928e-10
 Reference value :  8.87128e-10
 Reference value :  8.87328e-10
 Reference value :  8.87428e-10
 Reference value :  8.87528e-10
 Reference value :  8.87628e-10
 Reference value :  8.87728e-10
 Reference value :  8.87828e-10
 Reference value :  8.87928e-10
 Reference value :  8.88028e-10
 Reference value :  8.88128e-10
 Reference value :  8.88228e-10
 Reference value :  8.88328e-10
 Reference value :  8.88428e-10
 Reference value :  8.88628e-10
 Reference value :  8.88728e-10
 Reference value :  8.88828e-10
 Reference value :  8.88928e-10
 Reference value :  8.89028e-10
 Reference value :  8.89228e-10
 Reference value :  8.89428e-10
 Reference value :  8.89628e-10
 Reference value :  8.89928e-10
 Reference value :  8.90128e-10
 Reference value :  9.03028e-10
 Reference value :  9.03228e-10
 Reference value :  9.03428e-10
 Reference value :  9.03628e-10
 Reference value :  9.03828e-10
 Reference value :  9.06528e-10
 Reference value :  9.06728e-10
 Reference value :  9.06928e-10
 Reference value :  9.15728e-10
 Reference value :  9.54328e-10
 Reference value :  9.54428e-10
 Reference value :  9.54528e-10
 Reference value :  9.54628e-10
 Reference value :  9.54828e-10
 Reference value :  9.55028e-10
 Reference value :  9.55128e-10
 Reference value :  9.55228e-10
 Reference value :  9.55428e-10
 Reference value :  9.58428e-10
 Reference value :  9.58528e-10
 Reference value :  9.58628e-10
 Reference value :  9.58828e-10
 Reference value :  9.59028e-10
 Reference value :  9.59228e-10
 Reference value :  9.59328e-10
 Reference value :  9.59528e-10
 Reference value :  9.59728e-10
 Reference value :  9.59828e-10
 Reference value :  9.59928e-10
 Reference value :  9.60128e-10
 Reference value :  9.60328e-10
 Reference value :  9.60428e-10
 Reference value :  9.60628e-10
 Reference value :  9.60728e-10
 Reference value :  9.60828e-10
 Reference value :  9.60928e-10
 Reference value :  9.61028e-10
 Reference value :  9.61128e-10
 Reference value :  9.61328e-10
 Reference value :  9.61528e-10
 Reference value :  9.61928e-10
 Reference value :  9.83928e-10
 Reference value :  9.84128e-10
 Reference value :  9.84328e-10
 Reference value :  9.84428e-10
 Reference value :  9.84628e-10
 Reference value :  9.84728e-10
 Reference value :  9.84928e-10
 Reference value :  9.85028e-10
 Reference value :  9.85228e-10
 Reference value :  9.87528e-10
 Reference value :  9.87728e-10
 Reference value :  9.87928e-10
 Reference value :  9.88028e-10
 Reference value :  9.88228e-10
 Reference value :  9.95828e-10
 Reference value :  9.96028e-10
 Reference value :  9.96228e-10
 Reference value :  9.96328e-10
 Reference value :  9.96428e-10
 Reference value :  9.96628e-10
 Reference value :  9.96728e-10
 Reference value :  9.96828e-10
 Reference value :  9.96928e-10
 Reference value :  9.97128e-10
 Reference value :  9.97328e-10
 Reference value :  9.97528e-10
 Reference value :  9.97728e-10
 Reference value :  9.97828e-10
 Reference value :  1.03543e-09
 Reference value :  1.03683e-09
 Reference value :  1.03703e-09
 Reference value :  1.03713e-09
 Reference value :  1.03733e-09
 Reference value :  1.03753e-09
 Reference value :  1.03773e-09
 Reference value :  1.07153e-09
 Reference value :  1.10123e-09
 Reference value :  1.10143e-09
 Reference value :  1.10163e-09
 Reference value :  1.13823e-09
 Reference value :  1.13853e-09
 Reference value :  1.13873e-09
 Reference value :  1.13893e-09
 Reference value :  1.13913e-09
 Reference value :  1.13933e-09
 Reference value :  1.13953e-09
 Reference value :  1.17473e-09
 Reference value :  1.17483e-09
 Reference value :  1.17503e-09
 Reference value :  1.17513e-09
 Reference value :  1.17523e-09
 Reference value :  1.17533e-09
 Reference value :  1.17543e-09
 Reference value :  1.18403e-09
 Reference value :  1.18413e-09
 Reference value :  1.18433e-09
 Reference value :  1.18453e-09
 Reference value :  1.18473e-09
 Reference value :  1.18493e-09
 Reference value :  1.18513e-09
 Reference value :  1.18533e-09
 Reference value :  1.18553e-09
 Reference value :  1.23343e-09
 Reference value :  1.28813e-09
 Reference value :  1.32493e-09
 Reference value :  1.35243e-09
 Reference value :  1.35263e-09
 Reference value :  1.35283e-09
 Reference value :  1.36373e-09
 Reference value :  1.36393e-09
 Reference value :  1.36413e-09
 Reference value :  1.36663e-09
 Reference value :  1.36673e-09
 Reference value :  1.39633e-09
 Reference value :  1.39653e-09
 Reference value :  1.43713e-09
 Reference value :  1.46803e-09
 Reference value :  1.46823e-09
 Reference value :  1.46843e-09
 Reference value :  1.46873e-09
 Reference value :  1.46893e-09
 Reference value :  1.46913e-09
 Reference value :  1.51973e-09
 Reference value :  1.51993e-09
 Reference value :  1.52013e-09
 Reference value :  1.52023e-09
 Reference value :  1.52033e-09
 Reference value :  1.52053e-09
 Reference value :  1.52433e-09
 Reference value :  1.52453e-09
 Reference value :  1.52473e-09
 Reference value :  1.52493e-09
 Reference value :  1.52523e-09
 Reference value :  1.52543e-09
 Reference value :  1.52553e-09
 Reference value :  1.55893e-09
 Reference value :  1.56543e-09
 Reference value :  1.56563e-09
 Reference value :  1.56783e-09
 Reference value :  1.56803e-09
 Reference value :  1.56823e-09
 Reference value :  1.56833e-09
 Reference value :  1.56843e-09
 Reference value :  1.57323e-09
 Reference value :  1.57333e-09
 Reference value :  1.57353e-09
 Reference value :  1.57373e-09
 Reference value :  1.57393e-09
 Reference value :  1.57413e-09
 Reference value :  1.57423e-09
 Reference value :  1.57443e-09
 Reference value :  1.57463e-09
 Reference value :  1.57483e-09
 Reference value :  1.60203e-09
 Reference value :  1.62833e-09
 Reference value :  1.62853e-09
 Reference value :  1.67873e-09
 Reference value :  1.67893e-09
 Reference value :  1.67913e-09
 Reference value :  1.71783e-09
 Reference value :  1.74043e-09
 Reference value :  1.74063e-09
 Reference value :  1.74263e-09
 Reference value :  1.74703e-09
 Reference value :  1.74723e-09
 Reference value :  1.74743e-09
 Reference value :  1.74753e-09
 Reference value :  1.74773e-09
 Reference value :  1.74793e-09
 Reference value :  1.74803e-09
 Reference value :  1.74823e-09
 Reference value :  1.74843e-09
 Reference value :  1.75283e-09
 Reference value :  1.75303e-09
 Reference value :  1.75323e-09
 Reference value :  1.75343e-09
 Reference value :  1.75353e-09
 Reference value :  1.75373e-09
 Reference value :  1.75393e-09
 Reference value :  1.75413e-09
 Reference value :  1.75423e-09
 Reference value :  1.75443e-09
 Reference value :  1.75463e-09
 Reference value :  1.75483e-09
 Reference value :  1.75503e-09
 Reference value :  1.75523e-09
 Reference value :  1.76013e-09
 Reference value :  1.80173e-09
 Reference value :  1.80193e-09
 Reference value :  1.81023e-09
 Reference value :  1.85373e-09
 Reference value :  1.85703e-09
 Reference value :  1.85893e-09
 Reference value :  1.86203e-09
 Reference value :  1.86833e-09
 Reference value :  1.86853e-09
 Reference value :  1.86863e-09
 Reference value :  1.87093e-09
 Reference value :  1.87103e-09
 Reference value :  1.87113e-09
 Reference value :  1.87123e-09
 Reference value :  1.87133e-09
 Reference value :  1.87143e-09
 Reference value :  1.87153e-09
 Reference value :  1.87853e-09
 Reference value :  1.88203e-09
 Reference value :  1.88223e-09
 Reference value :  1.88233e-09
 Reference value :  1.88243e-09
 Reference value :  1.88253e-09
 Reference value :  1.88273e-09
 Reference value :  1.88283e-09
 Reference value :  1.88303e-09
 Reference value :  1.88313e-09
 Reference value :  1.88323e-09
 Reference value :  1.88333e-09
 Reference value :  1.88343e-09
 Reference value :  1.89593e-09
 Reference value :  1.89833e-09
 Reference value :  1.89853e-09
 Reference value :  1.89873e-09
 Reference value :  1.89893e-09
 Reference value :  1.89913e-09
 Reference value :  1.89923e-09
 Reference value :  1.89943e-09
 Reference value :  1.90013e-09
 Reference value :  1.90033e-09
 Reference value :  1.90043e-09
 Reference value :  1.90063e-09
 Reference value :  1.90083e-09
 Reference value :  1.90103e-09
 Reference value :  1.90123e-09
 Reference value :  1.90143e-09
 Reference value :  1.90163e-09
 Reference value :  1.90183e-09
 Reference value :  1.90213e-09
 Reference value :  1.90233e-09
 Reference value :  1.90253e-09
 Reference value :  1.90273e-09
 Reference value :  1.90293e-09
 Reference value :  1.94273e-09
 Reference value :  1.94293e-09
 Reference value :  1.94323e-09
 Reference value :  1.94343e-09
 Reference value :  1.96573e-09
 Reference value :  1.96593e-09
 Reference value :  1.96613e-09
 Reference value :  1.96623e-09
 Reference value :  1.96643e-09
 Reference value :  1.99233e-09
 Reference value :  1.99803e-09
 Reference value :  1.99813e-09
 Reference value :  2.00373e-09
 Reference value :  2.00393e-09
 Reference value :  2.00403e-09
 Reference value :  2.00423e-09
 Reference value :  2.00443e-09
 Reference value :  2.00463e-09
 Reference value :  2.00483e-09
 Reference value :  2.00503e-09
 Reference value :  2.00523e-09
 Reference value :  2.00543e-09
 Reference value :  2.00563e-09
 Reference value :  2.00583e-09
 Reference value :  2.05503e-09
 Reference value :  2.07573e-09
 Reference value :  2.07593e-09
 Reference value :  2.07613e-09
 Reference value :  2.07733e-09
 Reference value :  2.08813e-09
 Reference value :  2.10193e-09
 Reference value :  2.10853e-09
 Reference value :  2.10863e-09
 Reference value :  2.10883e-09
 Reference value :  2.10893e-09
 Reference value :  2.10903e-09
 Reference value :  2.10913e-09
 Reference value :  2.10923e-09
 Reference value :  2.10933e-09
 Reference value :  2.10943e-09
 Reference value :  2.10953e-09
 Reference value :  2.10963e-09
 Reference value :  2.10983e-09
 Reference value :  2.10993e-09
 Reference value :  2.11003e-09
 Reference value :  2.11023e-09
 Reference value :  2.11043e-09
 Reference value :  2.11063e-09
 Reference value :  2.11083e-09
 Reference value :  2.11103e-09
 Reference value :  2.12183e-09
 Reference value :  2.12203e-09
 Reference value :  2.12223e-09
 Reference value :  2.12283e-09
 Reference value :  2.12293e-09
 Reference value :  2.12313e-09
 Reference value :  2.12333e-09
 Reference value :  2.13123e-09
 Reference value :  2.13143e-09
 Reference value :  2.13493e-09
 Reference value :  2.13673e-09
 Reference value :  2.16863e-09
 Reference value :  2.16963e-09
 Reference value :  2.16973e-09
 Reference value :  2.16993e-09
 Reference value :  2.17003e-09
 Reference value :  2.17013e-09
 Reference value :  2.17033e-09
 Reference value :  2.17043e-09
 Reference value :  2.17053e-09
 Reference value :  2.17073e-09
 Reference value :  2.17093e-09
 Reference value :  2.17113e-09
 Reference value :  2.17133e-09
 Reference value :  2.17153e-09
 Reference value :  2.17263e-09
 Reference value :  2.17283e-09
 Reference value :  2.17303e-09
 Reference value :  2.17323e-09
 Reference value :  2.17343e-09
 Reference value :  2.17363e-09
 Reference value :  2.17383e-09
 Reference value :  2.25343e-09
 Reference value :  2.25363e-09
 Reference value :  2.30753e-09
 Reference value :  2.30773e-09
 Reference value :  2.30793e-09
 Reference value :  2.30813e-09
 Reference value :  2.30823e-09
 Reference value :  2.30843e-09
 Reference value :  2.30863e-09
 Reference value :  2.30883e-09
 Reference value :  2.30903e-09
 Reference value :  2.30913e-09
 Reference value :  2.30933e-09
 Reference value :  2.31433e-09
 Reference value :  2.31453e-09
 Reference value :  2.31473e-09
 Reference value :  2.31493e-09
 Reference value :  2.31513e-09
 Reference value :  2.31523e-09
 Reference value :  2.31543e-09
 Reference value :  2.31553e-09
 Reference value :  2.31563e-09
 Reference value :  2.32563e-09
 Reference value :  2.32843e-09
 Reference value :  2.32853e-09
 Reference value :  2.33103e-09
 Reference value :  2.33113e-09
 Reference value :  2.33133e-09
 Reference value :  2.33143e-09
 Reference value :  2.33163e-09
 Reference value :  2.33173e-09
 Reference value :  2.33183e-09
 Reference value :  2.33813e-09
 Reference value :  2.38463e-09
 Reference value :  2.38473e-09
 Reference value :  2.38483e-09
 Reference value :  2.38493e-09
 Reference value :  2.38503e-09
 Reference value :  2.38523e-09
 Reference value :  2.38543e-09
 Reference value :  2.38553e-09
 Reference value :  2.38583e-09
 Reference value :  2.39423e-09
 Reference value :  2.39433e-09
 Reference value :  2.39453e-09
 Reference value :  2.39473e-09
 Reference value :  2.39493e-09
 Reference value :  2.39513e-09
 Reference value :  2.39533e-09
 Reference value :  2.39553e-09
 Reference value :  2.39563e-09
 Reference value :  2.39583e-09
 Reference value :  2.39593e-09
 Reference value :  2.39603e-09
 Reference value :  2.39613e-09
 Reference value :  2.39623e-09
 Reference value :  2.39643e-09
 Reference value :  2.39663e-09
 Reference value :  2.39683e-09
 Reference value :  2.39703e-09
 Reference value :  2.39723e-09
 Reference value :  2.39733e-09
 Reference value :  2.39753e-09
 Reference value :  2.39773e-09
 Reference value :  2.39783e-09
 Reference value :  2.39793e-09
 Reference value :  2.41463e-09
 Reference value :  2.41583e-09
 Reference value :  2.41593e-09
 Reference value :  2.41613e-09
 Reference value :  2.41773e-09
 Reference value :  2.41783e-09
 Reference value :  2.41803e-09
 Reference value :  2.41813e-09
 Reference value :  2.41823e-09
 Reference value :  2.41843e-09
 Reference value :  2.41863e-09
 Reference value :  2.41883e-09
 Reference value :  2.41903e-09
 Reference value :  2.41923e-09
 Reference value :  2.41943e-09
 Reference value :  2.41953e-09
 Reference value :  2.41973e-09
 Reference value :  2.41983e-09
 Reference value :  2.42453e-09
 Reference value :  2.42463e-09
 Reference value :  2.42473e-09
 Reference value :  2.42493e-09
 Reference value :  2.42513e-09
 Reference value :  2.42743e-09
 Reference value :  2.42753e-09
 Reference value :  2.42793e-09
 Reference value :  2.42803e-09
 Reference value :  2.42823e-09
 Reference value :  2.42843e-09
 Reference value :  2.42863e-09
 Reference value :  2.42883e-09
 Reference value :  2.42903e-09
 Reference value :  2.42923e-09
 Reference value :  2.42943e-09
 Reference value :  2.42963e-09
 Reference value :  2.42983e-09
 Reference value :  2.43273e-09
 Reference value :  2.43393e-09
 Reference value :  2.43403e-09
 Reference value :  2.43413e-09
 Reference value :  2.43433e-09
 Reference value :  2.43453e-09
 Reference value :  2.43463e-09
 Reference value :  2.43483e-09
 Reference value :  2.43503e-09
 Reference value :  2.43513e-09
 Reference value :  2.43523e-09
 Reference value :  2.43543e-09
 Reference value :  2.43563e-09
 Reference value :  2.43583e-09
 Reference value :  2.43603e-09
 Reference value :  2.45483e-09
 Reference value :  2.45493e-09
 Reference value :  2.45513e-09
 Reference value :  2.45583e-09
 Reference value :  2.48203e-09
 Reference value :  2.50373e-09
 Reference value :  2.50393e-09
 Reference value :  2.51323e-09
 Reference value :  2.51333e-09
 Reference value :  2.51343e-09
 Reference value :  2.51363e-09
 Reference value :  2.51383e-09
 Reference value :  2.51403e-09
 Reference value :  2.52203e-09
 Reference value :  2.52213e-09
 Reference value :  2.52223e-09
 Reference value :  2.52233e-09
 Reference value :  2.52273e-09
 Reference value :  2.56923e-09
 Reference value :  2.56933e-09
 Reference value :  2.56943e-09
 Reference value :  2.56953e-09
 Reference value :  2.56963e-09
 Reference value :  2.56983e-09
 Reference value :  2.57003e-09
 Reference value :  2.57023e-09
 Reference value :  2.57043e-09
 Reference value :  2.57063e-09
 Reference value :  2.57083e-09
 Reference value :  2.57093e-09
 Reference value :  2.57103e-09
 Reference value :  2.57123e-09
 Reference value :  2.57143e-09
 Reference value :  2.57163e-09
 Reference value :  2.57183e-09
 Reference value :  2.57193e-09
 Reference value :  2.57203e-09
 Reference value :  2.57223e-09
 Reference value :  2.57243e-09
 Reference value :  2.57253e-09
 Reference value :  2.57263e-09
 Reference value :  2.57273e-09
 Reference value :  2.57283e-09
 Reference value :  2.57303e-09
 Reference value :  2.57323e-09
 Reference value :  2.57343e-09
 Reference value :  2.57363e-09
 Reference value :  2.57383e-09
 Reference value :  2.57403e-09
 Reference value :  2.57423e-09
 Reference value :  2.57443e-09
 Reference value :  2.57453e-09
 Reference value :  2.57463e-09
 Reference value :  2.57483e-09
 Reference value :  2.57493e-09
 Reference value :  2.57513e-09
 Reference value :  2.57533e-09
 Reference value :  2.57543e-09
 Reference value :  2.57553e-09
 Reference value :  2.57573e-09
 Reference value :  2.57593e-09
 Reference value :  2.57603e-09
 Reference value :  2.57623e-09
 Reference value :  2.57633e-09
 Reference value :  2.57653e-09
 Reference value :  2.57673e-09
 Reference value :  2.57693e-09
 Reference value :  2.57703e-09
 Reference value :  2.57723e-09
 Reference value :  2.57743e-09
 Reference value :  2.57753e-09
 Reference value :  2.57763e-09
 Reference value :  2.57783e-09
 Reference value :  2.57803e-09
 Reference value :  2.57813e-09
 Reference value :  2.57823e-09
 Reference value :  2.57833e-09
 Reference value :  2.57843e-09
 Reference value :  2.57853e-09
 Reference value :  2.57863e-09
 Reference value :  2.57873e-09
 Reference value :  2.57883e-09
 Reference value :  2.57893e-09
 Reference value :  2.57913e-09
 Reference value :  2.57933e-09
 Reference value :  2.57943e-09
 Reference value :  2.57963e-09
 Reference value :  2.57983e-09
 Reference value :  2.58003e-09
 Reference value :  2.58013e-09
 Reference value :  2.58033e-09
 Reference value :  2.58043e-09
 Reference value :  2.58063e-09
 Reference value :  2.58083e-09
 Reference value :  2.62213e-09
 Reference value :  2.65243e-09
 Reference value :  2.66213e-09
 Reference value :  2.66233e-09
 Reference value :  2.67063e-09
 Reference value :  2.67083e-09
 Reference value :  2.67103e-09
 Reference value :  2.67113e-09
 Reference value :  2.67123e-09
 Reference value :  2.67143e-09
 Reference value :  2.67163e-09
 Reference value :  2.67183e-09
 Reference value :  2.67223e-09
 Reference value :  2.67243e-09
 Reference value :  2.67263e-09
 Reference value :  2.67283e-09
 Reference value :  2.67303e-09
 Reference value :  2.67323e-09
 Reference value :  2.67343e-09
 Reference value :  2.67363e-09
 Reference value :  2.67383e-09
 Reference value :  2.67403e-09
 Reference value :  2.67423e-09
 Reference value :  2.67443e-09
 Reference value :  2.67463e-09
 Reference value :  2.67483e-09
 Reference value :  2.67503e-09
 Reference value :  2.67523e-09
 Reference value :  2.67543e-09
 Reference value :  2.67553e-09
 Reference value :  2.67573e-09
 Reference value :  2.67593e-09
 Reference value :  2.67603e-09
 Reference value :  2.67623e-09
 Reference value :  2.67633e-09
 Reference value :  2.67653e-09
 Reference value :  2.67673e-09
 Reference value :  2.67693e-09
 Reference value :  2.67703e-09
 Reference value :  2.67713e-09
 Reference value :  2.67723e-09
 Reference value :  2.67743e-09
 Reference value :  2.67763e-09
 Reference value :  2.67773e-09
 Reference value :  2.67783e-09
 Reference value :  2.67793e-09
 Reference value :  2.67803e-09
 Reference value :  2.67813e-09
 Reference value :  2.67823e-09
 Reference value :  2.67833e-09
 Reference value :  2.67843e-09
 Reference value :  2.67853e-09
 Reference value :  2.67863e-09
 Reference value :  2.67883e-09
 Reference value :  2.67893e-09
 Reference value :  2.67903e-09
 Reference value :  2.67913e-09
 Reference value :  2.68133e-09
 Reference value :  2.68153e-09
 Reference value :  2.68173e-09
 Reference value :  2.68193e-09
 Reference value :  2.68213e-09
 Reference value :  2.68233e-09
 Reference value :  2.68243e-09
 Reference value :  2.68253e-09
 Reference value :  2.68273e-09
 Reference value :  2.68293e-09
 Reference value :  2.68313e-09
 Reference value :  2.68333e-09
 Reference value :  2.68353e-09
 Reference value :  2.68373e-09
 Reference value :  2.68383e-09
 Reference value :  2.68403e-09
 Reference value :  2.68413e-09
 Reference value :  2.68433e-09
 Reference value :  2.68453e-09
 Reference value :  2.68473e-09
 Reference value :  2.68483e-09
 Reference value :  2.68503e-09
 Reference value :  2.68523e-09
 Reference value :  2.68543e-09
 Reference value :  2.68563e-09
 Reference value :  2.68573e-09
 Reference value :  2.68593e-09
 Reference value :  2.68603e-09
 Reference value :  2.68623e-09
 Reference value :  2.68643e-09
 Reference value :  2.68693e-09
 Reference value :  2.68833e-09
 Reference value :  2.68843e-09
 Reference value :  2.69053e-09
 Reference value :  2.69223e-09
 Reference value :  2.69233e-09
 Reference value :  2.69243e-09
 Reference value :  2.69253e-09
 Reference value :  2.69273e-09
 Reference value :  2.69293e-09
 Reference value :  2.69453e-09
 Reference value :  2.70493e-09
 Reference value :  2.71293e-09
 Reference value :  2.74803e-09
 Reference value :  2.75613e-09
 Reference value :  2.75813e-09
 Reference value :  2.75833e-09
 Reference value :  2.76173e-09
 Reference value :  2.76193e-09
 Reference value :  2.76203e-09
 Reference value :  2.76223e-09
